Brand,Processor_Speed,RAM_Size,Storage_Capacity, Price 
HP,3.561702415,8,1000,31979.49
HP,2.36952302,16,512,17471.61
Lenovo,3.195040381,4,512,17045.6
Dell,2.91432991,16,512,17455.3
HP,2.167570675,4,512,16675.25
Acer,3.696574966,8,256,9506.55
HP,3.493565054,8,512,17077.87
HP,3.146129587,8,256,9373.87
Dell,3.626454323,4,1000,31553.45
Asus,3.668235502,8,512,17166.35
HP,3.270907442,4,256,9281.47
Lenovo,3.592533321,16,512,17642.98
Asus,3.243678654,4,1000,31654.49
Acer,3.200351929,16,1000,32262.8
Dell,3.046528446,4,1000,31840.45
Acer,3.381791599,16,512,17603.49
Asus,1.896512763,8,512,17278.84
Asus,3.702176898,16,256,9990.74
Asus,3.679608819,8,1000,31722.44
Acer,1.573118208,8,512,17113.95
Asus,3.564541876,16,1000,32221.28
Acer,1.822174669,4,1000,30846.99
Asus,2.337797136,4,256,9085.71
Lenovo,3.358770641,32,256,10625.41
Asus,1.90189974,4,256,9352.73
Acer,3.54491756,32,256,10574.27
HP,3.580335445,4,1000,31550.9
Asus,2.768669334,4,256,9405.33
HP,1.515964679,8,256,9230.66
Lenovo,2.217595333,32,256,10425.08
Dell,3.042317296,4,256,9098.35
Lenovo,3.952965445,32,1000,33201.85
Asus,3.079533818,8,256,9433.44
HP,2.149508953,8,1000,31391.56
HP,3.085014258,32,512,18159.14
Acer,2.849963449,8,1000,31565.97
HP,3.449613488,16,1000,32020.83
Acer,1.767451597,16,256,9786.05
Dell,3.402569756,8,512,17377.64
Asus,2.853166447,16,512,17676.86
Acer,3.90748001,4,512,17120.15
Dell,2.354680415,32,512,18113.26
HP,3.081554733,4,1000,31513.3
HP,3.830070264,32,512,18700.66
Dell,1.75627432,8,1000,31131.53
HP,3.843071218,4,1000,31629.79
Dell,3.219714306,8,1000,31560.66
Acer,1.669592648,8,512,17123.89
Acer,2.252408917,32,256,10425.01
Dell,3.270430222,32,256,10410.69
Acer,1.668376504,32,512,18117.86
Acer,2.95542615,4,256,9160.56
Acer,2.364707642,16,256,9603.57
Lenovo,3.052288794,32,1000,32836.16
Asus,1.614355085,32,1000,32498.58
HP,3.678842015,4,512,17176.39
Lenovo,3.933722423,32,512,18544.96
Acer,3.922194638,4,256,9415.28
Dell,3.374129579,8,1000,31582.16
Acer,1.8252156,32,512,18033.55
Asus,3.39565799,32,512,18446.75
Acer,1.561467291,8,512,16883.32
Dell,1.555308879,8,512,16876.74
Asus,2.309025548,8,512,16753.08
Acer,2.721607976,32,512,17768.37
Asus,3.426018545,16,256,10323.87
HP,3.208238442,16,1000,31931.01
HP,2.614756766,16,1000,31641.11
Acer,2.184066666,32,512,18194.16
Asus,3.99281125,8,1000,31637.77
Dell,2.565453256,32,1000,32648.15
Acer,2.628467561,8,1000,31803.03
HP,1.909059553,32,512,18466.37
HP,3.487023872,32,512,18463.78
Acer,3.234205564,8,1000,31768.89
Asus,2.051924032,16,1000,31988.68
HP,1.705952614,8,512,16518.08
Asus,3.201248255,4,256,9219.62
HP,3.136278036,4,1000,31454.6
HP,2.183148817,8,256,9256.76
Lenovo,3.877158906,32,1000,33503.94
HP,1.877644729,4,256,8570.01
Dell,2.580837003,4,256,9058.41
Acer,3.8590398,32,256,10483.98
Acer,2.549318292,32,512,18164.7
Asus,3.096314869,16,256,9674.42
HP,2.493985995,32,256,10259.57
Dell,2.185538006,8,256,9469.11
Asus,3.95994412,8,1000,31967.51
Lenovo,2.523335016,16,256,9852.22
Asus,3.735248009,4,1000,31588.89
Asus,2.074886515,4,256,9059.27
HP,2.03276176,32,256,10740.17
Lenovo,1.577835207,8,512,16841.41
Asus,3.129167063,4,1000,31685.2
Dell,2.421315859,16,256,9602.42
Dell,3.660895625,16,1000,32443.39
Acer,2.683024767,8,1000,31587.75
Lenovo,3.92048357,16,512,17358.18
Lenovo,1.963813789,16,512,17330.03
Acer,3.67155792,8,512,17203.64
Asus,3.441492132,32,512,18133.6
Lenovo,3.427304612,32,512,18459.2
Dell,3.61195807,16,512,17462.73
Dell,3.402559977,32,512,18958.32
HP,3.065550804,32,512,18008.28
Lenovo,1.828112194,16,256,9368.84
Asus,1.581315449,32,1000,32818.08
Acer,3.80211962,16,512,17611.82
Acer,3.041625786,4,512,17148.41
Asus,3.491343227,8,1000,31979.69
HP,2.703805879,8,256,9296.27
Acer,1.793270472,32,1000,32408.58
Lenovo,1.812964481,32,1000,32866.04
HP,3.213913218,32,512,18035.13
Lenovo,2.575764737,8,1000,31747.01
Dell,2.001311817,4,1000,31485.28
HP,2.728986367,4,512,16752.82
Acer,1.660522343,8,512,16840.02
HP,2.954928505,4,512,16709.95
HP,2.172483511,8,512,17007.62
HP,3.493897752,4,1000,30976.62
HP,2.275904897,16,1000,32156.28
Lenovo,2.638050373,16,256,9717.43
Dell,1.52905135,8,256,9148.77
Asus,1.681117219,4,1000,31332.93
HP,2.481233891,32,256,10231.29
Acer,2.699847087,4,1000,30998.01
HP,3.00005137,16,256,9864.41
Acer,2.229156447,16,512,17642.37
Lenovo,3.237454715,4,256,8957.61
Acer,3.650305993,4,512,16837.25
Asus,3.449627472,32,512,18503.89
Dell,1.599047063,32,512,18102.22
Acer,2.701267368,4,512,17441.79
Acer,1.762325446,4,256,9226.49
Dell,2.10511254,4,1000,31523.86
Asus,3.966656483,4,512,16924.53
HP,1.856238857,8,256,9301.58
Acer,2.747220384,4,512,17162.59
Dell,3.045389336,32,256,10597.82
Lenovo,3.256162426,16,256,9842.04
Dell,2.899121709,8,256,9425.2
Lenovo,1.524427119,4,1000,31156.94
Asus,2.316153271,16,256,9751.86
HP,2.794279108,8,256,9494.6
Dell,1.719666248,16,1000,32176.1
Acer,2.376567328,4,1000,31443.16
Asus,1.583007772,4,256,9109.54
Dell,1.696446243,32,1000,32639.7
Acer,2.492308191,4,512,16974.39
Dell,1.831789385,4,512,16587.51
Lenovo,2.918852121,8,1000,31904.03
Dell,3.223662423,32,1000,33137.46
Dell,3.501466748,8,256,9246.78
Dell,2.000375611,16,1000,32178.29
Asus,1.918706456,4,256,9033.57
Dell,1.761419601,16,512,17106.43
Acer,3.091075624,8,1000,31624.22
Lenovo,3.266189316,4,256,9365.56
Lenovo,1.578965362,4,256,8990.32
Dell,3.840530616,8,512,17332.94
Asus,1.629928209,8,1000,31505.46
Asus,2.853240838,8,512,17127.62
Acer,3.272651299,8,256,10059.02
Dell,3.677422809,8,256,9555.87
Lenovo,3.28521733,4,1000,31506.82
Asus,3.504320208,8,256,9071.15
Dell,2.348625481,4,1000,31209.08
Asus,3.537062784,4,512,17205.21
Asus,1.700287116,8,1000,31593.98
Lenovo,3.73704164,8,1000,31622.76
HP,2.86898094,32,256,11079.3
Acer,3.543244425,4,256,9415.26
Acer,2.630795711,8,1000,31809.78
Lenovo,3.108944238,8,256,9899.16
Asus,2.816006652,8,256,9795.02
Dell,3.328973804,32,256,10900.5
Asus,1.704074955,32,1000,32857.12
Lenovo,1.65088021,16,256,9788.82
Acer,2.117758085,4,1000,31343.02
Asus,1.8988617,16,256,9619.82
Acer,3.679458916,8,512,17397.55
Dell,2.048034968,32,256,10350.81
Acer,3.93966314,32,256,10638.5
Acer,2.342239479,16,1000,31985.35
HP,1.955294789,32,1000,32500.16
HP,3.474246268,8,256,9494.44
HP,3.146769439,32,512,18033.23
Acer,2.745489291,16,256,9848.92
Lenovo,2.888408877,8,256,9048.61
Acer,3.298004446,16,512,17515.92
Lenovo,2.071136853,32,1000,32871.27
Lenovo,3.99083479,16,256,10192.67
HP,3.936982905,16,1000,32525.79
Asus,3.125814216,4,1000,31661.6
Dell,1.998856127,32,512,17853.61
HP,3.200570606,32,512,18590.42
HP,1.680496022,16,1000,31702.15
Asus,1.576631256,4,256,9123.79
Dell,2.144207221,32,1000,32868.88
Acer,2.656557392,8,256,9596.57
Acer,3.670681264,16,256,9974.81
HP,3.317922674,32,512,18224.92
Dell,3.356766303,8,256,9264.36
HP,2.563733336,32,256,10359.76
Lenovo,2.364837481,8,1000,31335.58
HP,2.427596907,16,512,17545.41
HP,3.969123909,32,256,11011.79
Acer,1.600272979,32,256,10461.21
Acer,3.66757874,4,512,17033.5
Acer,2.946688521,16,1000,32560.41
Lenovo,2.596538548,8,512,17055.86
Acer,3.313144151,32,512,18399.78
Dell,2.716672354,32,256,10572.38
Asus,3.683558095,8,256,9524.52
Dell,3.75175466,16,1000,32418.23
Dell,2.554302317,4,256,8969.5
Acer,2.192069493,4,256,8931.64
Asus,2.980875821,32,512,18381.45
Asus,3.780908364,8,256,9540.26
Asus,2.026655473,32,1000,32722.2
Lenovo,3.057416459,8,512,17031.58
Acer,3.07890055,4,1000,31558.71
Asus,3.332782556,16,512,17501.26
Lenovo,1.828919213,8,256,9029.92
HP,3.289562412,4,512,16757.88
HP,3.772581302,32,512,18579.29
Lenovo,1.949207772,8,256,9217.45
Lenovo,2.093858312,16,256,9783.63
Acer,3.928487735,32,1000,33354.9
Acer,1.952442382,32,1000,32611.79
HP,3.635962733,4,256,9468.15
Asus,2.730694641,8,256,9404.82
HP,2.118077686,32,256,10413.73
Asus,3.676874753,16,512,17863.35
Asus,2.613263138,8,512,17124.38
Acer,2.787043385,16,512,17442.28
Dell,2.398083423,32,256,10554.61
Dell,2.982377129,16,1000,31929.67
Lenovo,1.908809681,4,256,9087.07
Acer,2.477703842,16,512,17064.36
Asus,3.923530806,8,512,17155.42
Dell,2.145333582,16,256,9740.41
Asus,3.141841661,16,256,9274.53
Dell,2.312975161,4,512,17156.71
Dell,3.433682814,16,512,17789.17
Dell,1.827184152,16,512,16922.99
Acer,3.924552613,32,256,11255.35
HP,2.634473853,32,512,18769.15
Asus,2.090126158,8,512,16918.87
Acer,1.683741868,32,1000,32466.67
Acer,1.924394763,32,256,10719.67
Acer,2.799434871,32,1000,32767.27
Acer,2.342507941,32,1000,32795.04
Acer,3.572208415,4,512,17298.47
Lenovo,2.577218809,32,256,10517.18
Asus,2.121785681,4,512,16732.18
Acer,3.042862467,4,256,8975.33
Asus,3.266943042,32,1000,32909.11
Lenovo,1.91760477,16,256,9526.04
Lenovo,1.919048041,4,512,16430.16
Asus,1.591678567,16,512,16969.92
Dell,3.341005038,16,512,17572.44
HP,3.159511319,32,256,10307.6
Dell,2.686577189,8,1000,31553.4
Dell,3.610426122,32,1000,33489.97
Dell,3.514175382,8,256,9431.37
Acer,2.963385911,8,512,16951.44
Lenovo,3.670678201,32,1000,32968.61
Dell,2.014603025,32,512,18036.24
Lenovo,1.779799048,8,256,9341.54
Asus,2.174374029,32,512,18293.33
HP,1.64271714,8,1000,31331.88
Asus,2.82792382,16,1000,32057.6
Asus,3.841514231,32,512,18728.75
Acer,1.598358852,16,256,9252.22
HP,1.805274785,4,512,16674.18
Asus,2.630497571,16,256,9804.02
Asus,3.834687544,16,512,17539.35
HP,2.290390262,8,1000,31522.5
HP,2.768087022,16,256,9642.71
Asus,1.603932148,32,256,10438.45
HP,1.870858002,8,256,8960.5
Asus,3.966575307,4,1000,31954.09
Asus,3.912796741,32,512,18484.09
Acer,1.512349952,4,1000,31192.3
Dell,3.879529464,16,256,9848.91
Asus,3.097799845,32,512,18564.87
Lenovo,3.669795736,32,1000,32943.02
Dell,2.636849639,4,256,8951.26
Dell,2.788990071,32,256,10805.22
Dell,2.722116451,32,1000,32761.72
Acer,3.167160644,32,1000,32953.47
Asus,1.849128137,16,1000,32130.93
Acer,1.574933975,4,256,9026.51
Asus,2.269824854,32,1000,33188.92
Acer,3.261701907,8,256,9283.18
Acer,2.00463363,8,1000,31446.98
Lenovo,3.183581083,8,256,9468.28
Acer,3.924780115,8,256,9684.28
HP,1.734751789,16,512,17543.33
Lenovo,3.181505296,32,1000,33000.2
Acer,2.609375548,4,1000,31420.17
Dell,3.670355636,32,256,10521.56
HP,1.942874474,16,256,9643.78
HP,3.231564881,8,256,9346.2
HP,3.595288224,16,512,17769.03
Lenovo,3.861535549,32,512,18371.27
Acer,3.208120071,4,256,9240.68
Acer,2.74293691,16,1000,31778.85
Dell,3.044618101,4,1000,31234.93
Dell,3.672262461,16,512,18071.46
HP,2.926524367,4,512,16893.74
Dell,1.575967649,4,256,9049.03
Lenovo,3.827371739,8,1000,31735.42
Acer,3.223816878,4,256,9412.6
HP,3.191283464,8,512,17329.77
Dell,2.039187881,32,1000,32526.83
Lenovo,3.147213676,32,1000,32739.65
Lenovo,2.484661014,8,512,16845.48
Dell,3.128082443,8,256,9459.67
Acer,1.766482576,16,256,9611.79
Dell,3.144613262,16,1000,32216.96
HP,3.998534314,16,512,17992.66
Dell,1.620530097,32,1000,32533.07
Lenovo,3.942935461,16,512,17430.74
Dell,2.517269902,4,256,9121.35
Acer,3.676883626,4,512,16675.43
Asus,3.45596371,16,256,10040.27
Dell,2.917540652,4,512,16924.31
Acer,3.346123023,32,1000,32925.4
Acer,3.696288903,4,256,9262.46
Lenovo,2.510350804,32,1000,33009.99
Acer,2.317582904,8,1000,31832.49
Acer,3.168983464,8,256,9470.81
Acer,3.519614855,8,256,9647.16
Acer,3.405712837,8,1000,32038.62
HP,3.494534122,4,1000,31751.63
HP,2.588958287,16,1000,32024
Lenovo,3.54458554,4,1000,31661.83
Dell,1.800522638,32,256,10195.39
Acer,2.861222745,4,256,9232.83
Dell,1.514396651,4,1000,31227.63
Dell,2.311464575,32,512,18116.17
Lenovo,2.416153837,8,512,16640.73
Acer,2.490431729,8,256,9137.91
Acer,3.238668017,8,1000,31753.56
Asus,2.471395253,16,1000,32192.59
Dell,2.621734057,32,256,10617.7
Dell,2.093860327,32,512,18317.26
HP,2.433129479,4,512,17073.49
Asus,2.068174068,16,512,17425.21
HP,1.682989809,8,256,9125.49
HP,3.008621483,16,512,17324.42
HP,3.170531996,32,256,11019.57
Lenovo,3.048725865,32,256,10374.53
Lenovo,2.65873511,4,1000,31494.36
HP,2.44946445,4,512,17000.04
Asus,3.658334124,32,256,10881.51
Dell,2.797704463,8,512,16839.89
Asus,2.697954694,8,512,16919.59
Acer,1.564105165,16,1000,31727.41
Lenovo,2.353119569,32,512,17817.93
Dell,2.450489047,32,1000,32923.66
Dell,2.497056952,8,256,9217.35
Acer,2.950430923,8,512,17420.46
Acer,2.834006367,32,256,10668.03
HP,3.019762732,4,512,16908.29
Lenovo,3.412208154,32,256,10614.66
